nose_x,nose_y,left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,left_elbow_x,left_elbow_y,right_elbow_x,right_elbow_y,left_wrist_x,left_wrist_y,right_wrist_x,right_wrist_y,left_hip_x,left_hip_y,right_hip_x,right_hip_y,label
0.0,0.0,536.5,127.1484375,111.375,87.890625,645.5,451.875,9.0,414.140625,507.25,410.625,109.5,402.65625,438.75,763.125,152.25,752.34375,1
0.0,0.0,525.0,127.5,88.75,91.875,629.0,457.96875,-7.0,423.046875,477.5,409.921875,88.25,405.703125,430.5,763.125,135.75,755.15625,1
0.0,0.0,511.25,124.1015625,0.0,0.0,609.0,459.609375,-16.5,411.09375,445.25,407.8125,59.25,405.703125,419.75,757.5,114.5,751.875,1
0.0,0.0,500.0,126.328125,0.0,0.0,593.5,461.953125,0.0,0.0,420.0,406.640625,0.0,0.0,409.5,766.40625,102.5,765.9375,1
0.0,0.0,482.0,124.21875,0.0,0.0,575.5,471.328125,0.0,0.0,399.5,409.21875,0.0,0.0,378.0,771.09375,80.5,765.46875,1
0.0,0.0,467.5,126.09375,0.0,0.0,557.0,471.796875,0.0,0.0,374.25,420.46875,0.0,0.0,349.75,764.0625,67.25,751.875,1
0.0,0.0,455.75,124.6875,0.0,0.0,535.5,476.25,0.0,0.0,349.75,423.984375,0.0,0.0,334.25,759.375,57.5,742.96875,1
0.0,0.0,439.5,125.0390625,0.0,0.0,516.0,478.125,0.0,0.0,333.75,431.015625,0.0,0.0,317.0,774.375,48.0,757.5,1
0.0,0.0,423.5,122.8125,0.0,0.0,503.25,486.5625,0.0,0.0,322.0,435.703125,0.0,0.0,305.25,766.875,40.25,750.0,1
0.0,0.0,415.25,122.4609375,0.0,0.0,488.5,498.75,0.0,0.0,305.5,438.515625,0.0,0.0,306.25,786.09375,34.5,770.625,1
0.0,0.0,403.5,123.3984375,0.0,0.0,477.75,504.375,0.0,0.0,280.25,430.78125,0.0,0.0,303.5,786.09375,36.25,772.5,1
0.0,0.0,393.5,123.28125,0.0,0.0,466.25,501.09375,0.0,0.0,278.0,435.46875,0.0,0.0,305.75,795.46875,40.5,788.90625,1
0.0,0.0,387.5,120.234375,0.0,0.0,460.0,499.6875,0.0,0.0,268.75,439.21875,0.0,0.0,298.0,797.8125,0.0,0.0,1
0.0,0.0,380.0,112.96875,0.0,0.0,458.0,501.09375,0.0,0.0,264.0,443.4375,0.0,0.0,281.75,800.625,0.0,0.0,1
0.0,0.0,376.5,109.453125,0.0,0.0,453.75,502.5,0.0,0.0,248.375,438.515625,0.0,0.0,276.75,813.75,0.0,0.0,1
0.0,0.0,374.5,106.875,0.0,0.0,452.5,502.03125,0.0,0.0,250.5,440.15625,0.0,0.0,283.0,813.28125,0.0,0.0,1
0.0,0.0,372.5,103.125,0.0,0.0,452.5,499.6875,0.0,0.0,239.625,444.375,0.0,0.0,278.5,807.1875,0.0,0.0,1
0.0,0.0,375.0,104.53125,0.0,0.0,455.25,498.75,0.0,0.0,252.625,450.0,0.0,0.0,278.5,810.9375,0.0,0.0,1
0.0,0.0,380.5,103.828125,0.0,0.0,462.0,501.5625,0.0,0.0,251.5,452.8125,0.0,0.0,283.0,820.3125,0.0,0.0,1
0.0,0.0,384.5,104.53125,0.0,0.0,466.75,504.375,0.0,0.0,250.0,455.15625,0.0,0.0,282.75,823.125,0.0,0.0,1
0.0,0.0,389.5,107.109375,0.0,0.0,469.5,510.46875,0.0,0.0,251.25,458.203125,0.0,0.0,279.5,821.25,0.0,0.0,1
0.0,0.0,400.0,111.796875,0.0,0.0,472.75,514.6875,0.0,0.0,251.5,463.828125,0.0,0.0,279.0,827.34375,0.0,0.0,1
0.0,0.0,407.0,112.96875,0.0,0.0,474.5,520.3125,0.0,0.0,258.0,468.984375,0.0,0.0,277.0,825.0,0.0,0.0,1
0.0,0.0,416.5,117.421875,0.0,0.0,480.0,524.0625,0.0,0.0,260.75,475.546875,0.0,0.0,276.0,828.28125,0.0,0.0,1
0.0,0.0,420.0,116.25,0.0,0.0,480.75,526.40625,0.0,0.0,262.5,476.015625,0.0,0.0,277.5,821.71875,0.0,0.0,1
0.0,0.0,430.5,117.65625,0.0,0.0,484.0,533.4375,0.0,0.0,259.5,477.1875,0.0,0.0,288.0,823.125,0.0,0.0,1
0.0,0.0,432.0,115.546875,0.0,0.0,488.25,538.125,0.0,0.0,254.375,478.125,0.0,0.0,300.5,824.53125,0.0,0.0,1
0.0,0.0,439.25,118.59375,0.0,0.0,488.5,543.75,0.0,0.0,256.0,486.5625,0.0,0.0,302.75,835.3125,0.0,0.0,1
0.0,0.0,442.25,117.65625,0.0,0.0,491.25,548.90625,0.0,0.0,260.75,496.875,0.0,0.0,309.5,829.21875,0.0,0.0,1
0.0,0.0,448.5,121.640625,0.0,0.0,495.0,555.0,0.0,0.0,287.25,517.96875,0.0,0.0,303.5,834.375,0.0,0.0,1
0.0,0.0,455.5,121.875,0.0,0.0,496.5,548.4375,0.0,0.0,324.25,537.65625,0.0,0.0,318.0,829.6875,0.0,0.0,1
0.0,0.0,454.0,123.046875,0.0,0.0,496.0,543.75,0.0,0.0,334.75,551.25,0.0,0.0,309.5,832.5,0.0,0.0,1
