,label,second_turn,turn,after1
0,8.0,0,0.0,0
1,8.0,0,0.0,0
2,8.0,0,0.0,0
3,8.0,0,0.0,0
4,8.0,0,0.0,0
5,8.0,0,0.0,0
6,0.0,0,-8.0,0
7,0.0,0,0.0,0
8,0.0,0,0.0,0
9,0.0,0,0.0,0
10,0.0,0,0.0,0
11,0.0,0,0.0,0
12,0.0,0,0.0,0
13,0.0,0,0.0,0
14,0.0,0,0.0,0
15,0.0,0,0.0,0
16,0.0,0,0.0,0
17,0.0,0,0.0,0
18,0.0,0,0.0,0
19,0.0,0,0.0,0
20,0.0,0,0.0,0
21,0.0,0,0.0,0
22,0.0,0,0.0,0
23,0.0,0,0.0,0
24,0.0,0,0.0,0
25,0.0,0,0.0,0
26,0.0,0,0.0,0
27,0.0,0,0.0,0
28,0.0,0,0.0,0
29,0.0,0,0.0,0
30,1.0,0,0.0,1
31,1.0,0,0.0,1
32,2.0,0,0.0,1
33,2.0,0,0.0,1
34,2.0,0,0.0,1
35,2.0,0,0.0,1
36,2.0,0,0.0,1
37,2.0,0,0.0,1
38,2.0,0,0.0,1
39,3.0,0,0.0,1
40,4.0,0,0.0,1
41,4.0,0,0.0,1
42,4.0,0,0.0,1
43,4.0,0,0.0,1
44,4.0,0,0.0,1
45,4.0,0,0.0,1
46,4.0,0,0.0,1
47,4.0,0,0.0,1
48,4.0,0,0.0,1
49,4.0,0,0.0,1
50,4.0,0,0.0,1
51,4.0,0,0.0,1
52,4.0,0,0.0,1
53,4.0,0,0.0,1
54,4.0,0,0.0,1
55,5.0,0,0.0,1
56,5.0,0,0.0,1
57,4.0,0,0.0,1
58,4.0,0,0.0,1
59,6.0,0,0.0,1
60,6.0,0,0.0,1
61,6.0,0,0.0,1
62,6.0,0,0.0,1
63,6.0,0,0.0,1
64,7.0,0,0.0,1
65,7.0,0,0.0,1
66,7.0,0,0.0,1
67,7.0,0,0.0,1
68,7.0,0,0.0,1
69,7.0,0,0.0,1
70,7.0,0,0.0,1
71,7.0,0,0.0,1
72,7.0,0,0.0,1
73,7.0,0,0.0,1
74,7.0,0,0.0,1
75,7.0,0,0.0,1
76,7.0,0,0.0,1
77,7.0,0,0.0,1
78,7.0,0,0.0,1
79,7.0,0,0.0,1
80,7.0,0,0.0,1
81,7.0,0,0.0,1
82,7.0,0,0.0,1
83,7.0,0,0.0,1
84,7.0,0,0.0,1
85,7.0,0,0.0,1
86,7.0,0,0.0,1
87,7.0,0,0.0,1
88,7.0,0,0.0,1
89,7.0,0,0.0,1
90,7.0,0,0.0,1
91,7.0,0,0.0,1
92,7.0,0,0.0,1
93,7.0,0,0.0,1
94,7.0,0,0.0,1
95,7.0,0,0.0,1
96,7.0,0,0.0,1
97,7.0,0,0.0,1
98,7.0,0,0.0,1
99,7.0,0,0.0,1
100,7.0,0,0.0,1
101,7.0,0,0.0,1
102,7.0,0,0.0,1
103,7.0,0,0.0,1
104,7.0,0,0.0,1
105,7.0,0,0.0,1
106,7.0,0,0.0,1
107,7.0,0,0.0,1
108,7.0,0,0.0,1
109,0.0,1,-7.0,0
110,0.0,1,0.0,0
111,0.0,1,0.0,0
112,0.0,1,0.0,0
113,0.0,1,0.0,0
114,0.0,1,0.0,0
115,0.0,1,0.0,0
116,0.0,1,0.0,0
117,0.0,1,0.0,0
118,0.0,1,0.0,0
119,0.0,1,0.0,0
120,0.0,1,0.0,0
121,0.0,1,0.0,0
122,0.0,1,0.0,0
123,0.0,1,0.0,0
124,0.0,1,0.0,0
125,0.0,1,0.0,0
126,0.0,1,0.0,0
127,0.0,1,0.0,0
128,0.0,1,0.0,0
129,0.0,1,0.0,0
130,0.0,1,0.0,0
131,0.0,1,0.0,0
132,0.0,1,0.0,0
133,0.0,1,0.0,0
134,0.0,1,0.0,0
135,0.0,1,0.0,0
136,1.0,1,0.0,1
137,2.0,1,0.0,1
138,2.0,1,0.0,1
139,2.0,1,0.0,1
140,2.0,1,0.0,1
141,2.0,1,0.0,1
142,2.0,1,0.0,1
143,2.0,1,0.0,1
144,2.0,1,0.0,1
145,3.0,1,0.0,1
146,3.0,1,0.0,1
147,4.0,1,0.0,1
148,4.0,1,0.0,1
149,4.0,1,0.0,1
150,4.0,1,0.0,1
151,4.0,1,0.0,1
152,4.0,1,0.0,1
153,4.0,1,0.0,1
154,4.0,1,0.0,1
155,4.0,1,0.0,1
156,4.0,1,0.0,1
157,4.0,1,0.0,1
158,4.0,1,0.0,1
159,4.0,1,0.0,1
160,4.0,1,0.0,1
161,4.0,1,0.0,1
162,5.0,1,0.0,1
163,5.0,1,0.0,1
164,4.0,1,0.0,1
165,4.0,1,0.0,1
166,7.0,1,0.0,1
167,7.0,1,0.0,1
168,7.0,1,0.0,1
169,7.0,1,0.0,1
170,7.0,1,0.0,1
171,7.0,1,0.0,1
172,7.0,1,0.0,1
173,7.0,1,0.0,1
